reservation_id,user_id,number_of_occupants,hotel_id,room_id,check_in_date,check_out_date,total_price
9247668,98,2,486087,69940,2024-03-01,2024-06-12,689
7982145,27,2,887967,64518,2023-01-30,2023-04-18,744
955104,35,2,358294,5994,2023-07-03,2024-06-02,273
5343852,55,2,337100,73865,2023-10-02,2024-07-25,959
68459,86,3,715401,98743,2023-04-11,2023-06-01,409
5838432,124,1,209067,84358,2023-10-06,2024-07-07,715
4646649,77,2,916134,34884,2023-09-25,2024-08-03,869
2799545,40,2,220166,89871,2022-08-13,2024-01-14,436
7066636,14,4,810208,64066,2023-09-23,2024-01-26,264
8059389,12,3,256413,89871,2024-05-24,2024-05-24,640
9658147,114,4,931215,95580,2022-08-07,2022-11-08,843
3504543,112,2,988834,64835,2024-01-08,2024-05-19,706
4808367,104,1,450604,76057,2024-01-29,2024-01-29,689
7775423,97,4,927478,68705,2024-04-26,2024-07-22,514
3995519,119,4,151823,41572,2024-07-06,2024-07-08,473
5829415,128,1,274138,28824,2024-05-30,2024-07-30,458
5656300,125,2,576520,95317,2023-03-22,2023-05-09,943
3153886,34,3,726268,35217,2024-04-19,2024-06-13,385
2685456,137,1,261492,32255,2023-07-20,2024-04-05,626
9584573,45,3,180194,14580,2024-02-07,2024-06-19,157
1056423,114,4,601298,34860,2023-06-03,2024-04-14,849
5059256,56,2,248821,51239,2024-07-13,2024-07-28,905
7912414,84,1,199442,47403,2023-05-18,2023-06-03,753
4772478,72,4,233907,71207,2023-09-22,2024-06-22,330
2982468,117,4,638766,44722,2024-07-26,2024-07-31,758
6782617,11,3,92128,67753,2023-11-09,2023-11-29,242
5177947,32,4,318344,78497,2022-12-07,2023-04-03,290
9960887,28,3,916541,51287,2024-01-09,2024-01-31,383
7313841,65,2,498113,14884,2023-06-05,2024-05-30,286
3457864,124,3,959232,75283,2023-02-24,2023-12-31,332
6754830,101,1,321483,18787,2023-11-09,2024-06-07,400
8871202,100,3,988623,37180,2024-07-01,2024-08-01,361
1774852,63,1,349381,54579,2022-10-31,2024-03-07,282
2160599,5,1,865828,77905,2024-05-30,2024-06-20,163
7258321,129,1,51868,81441,2023-09-21,2024-01-06,745
788848,51,4,621109,7808,2024-02-20,2024-03-23,476
8254019,18,3,460938,43384,2023-07-21,2023-08-09,997
2969009,20,4,541476,92568,2023-11-25,2024-04-05,265
9805637,78,1,318425,24279,2023-04-15,2023-10-18,932
7542191,27,1,524535,88598,2022-10-20,2024-02-13,685
3240140,39,1,43739,51314,2024-02-02,2024-04-22,979
5678715,80,4,358294,69438,2023-10-07,2023-10-19,296
9886498,112,2,655981,88585,2023-04-16,2023-07-08,163
8718588,126,2,770401,69456,2024-03-07,2024-06-03,863
3340905,67,1,172197,14829,2023-01-30,2024-06-23,169
1099340,104,1,226668,98319,2024-03-17,2024-06-07,674
2935587,89,1,376743,36177,2023-06-09,2023-07-18,472
5523953,121,1,555122,37722,2023-08-16,2024-03-16,888
5312543,122,2,715401,85428,2024-07-19,2024-07-20,595
8059405,50,4,781839,54609,2023-02-07,2023-06-14,629
2911879,118,3,498113,78259,2022-11-24,2023-10-19,362
8774932,78,1,874214,64880,2024-07-29,2024-08-03,123
4009167,42,2,255874,11863,2023-02-22,2024-02-12,305
6248650,83,1,64919,15813,2024-04-27,2024-06-19,686
9742487,89,4,582920,21341,2022-10-15,2024-07-30,503
2751318,35,1,685745,45770,2024-02-18,2024-07-26,947
6023000,12,3,293424,176,2023-05-24,2024-04-05,466
5249153,102,4,950860,51484,2023-03-06,2023-07-19,626
568780,107,2,555122,9485,2024-02-29,2024-03-10,270
8694690,64,3,672459,55012,2024-05-30,2024-06-10,952
9712905,9,2,482108,92336,2022-10-20,2022-12-24,230
9146386,57,1,478474,53033,2023-12-26,2024-06-27,138
9580682,114,1,420026,20911,2024-03-31,2024-07-31,475
8229005,31,2,988623,12291,2022-12-01,2023-02-25,166
854822,117,3,620192,34122,2022-11-21,2023-09-02,543
8556751,44,4,199442,19888,2023-12-28,2024-03-31,503
1912875,1,1,657726,37722,2024-04-04,2024-06-22,456
7578115,127,4,382742,97471,2023-02-05,2024-04-10,738
9691774,88,1,679284,1566,2024-05-11,2024-06-11,385
400579,107,1,460938,37722,2024-04-22,2024-04-23,645
